Date,^IXIC
2011-01-03,0.07044230230008974
2011-01-04,0.06478240728021611
2011-01-05,0.06721113168765558
2011-01-06,0.08615000149155305
2011-01-07,0.06293442607374877
2011-01-10,0.06835110866078709
2011-01-11,0.07587858055950725
2011-01-12,0.09570780108883326
2011-01-13,0.07290261429314704
2011-01-14,0.06821483874423628
2011-01-18,0.06729416607799177
2011-01-19,0.05026751842864763
2011-01-20,0.040715973279543016
2011-01-21,0.030806899427787915
2011-01-24,0.0385528668143571
2011-01-25,0.030979609708969402
2011-01-26,0.043654865058850856
2011-01-27,0.048544007507564046
2011-01-28,0.026619819033927072
2011-01-31,0.023800773362158578
2011-02-01,0.04094634868630531
2011-02-02,0.03774211483160039
2011-02-03,0.032339724524817814
2011-02-04,0.0366164334871788
2011-02-07,0.04441397345716935
2011-02-08,0.04865650197650395
2011-02-09,0.04738861328504029
2011-02-10,0.04631543465687127
2011-02-11,0.054998521243107445
2011-02-14,0.06193662250823251
2011-02-15,0.04192057913802927
2011-02-16,0.05382193342657349
2011-02-17,0.04787955345499895
2011-02-18,0.04578047924399553
2011-02-22,0.019699094595060362
2011-02-23,0.005609698177533318
2011-02-24,0.007755296943528611
2011-02-25,0.0159717570604212
2011-02-28,0.01717550253543698
2011-03-01,-0.006492990484463834
2011-03-02,-0.006428414183710318
2011-03-03,0.026924839330966233
2011-03-04,0.02972309990452171
2011-03-07,0.020854809070198543
2011-03-08,0.017743912763536374
2011-03-09,0.011940781833226
2011-03-10,-0.0140463515240008
2011-03-11,-0.014397782287994043
2011-03-14,0.005240288422938999
2011-03-15,-0.012129269893453865
2011-03-16,-0.0488406383716129
2011-03-17,-0.041282971662485846
2011-03-18,-0.04001988673519774
2011-03-21,-0.02788067729529009
2011-03-22,-0.03596272736598438
2011-03-23,-0.035305052920059476
2011-03-24,-0.018877312048942052
2011-03-25,-0.01698288549594562
2011-03-28,-0.02803406040136458
2011-03-29,-0.0214008478177673
2011-03-30,-0.009827609976249096
2011-03-31,-0.01574554781034998
2011-04-01,-0.014825637574640393
2011-04-04,-0.015794213297311677
2011-04-05,0.012614195218401791
2011-04-06,0.028215336186380835
2011-04-07,0.0212717751140048
2011-04-08,-0.00022657880616949733
2011-04-11,-0.003867349294875422
2011-04-12,0.002696025526775392
2011-04-13,0.004894326442625552
2011-04-14,-0.01376334319645034
2011-04-15,-0.007189369139169344
2011-04-18,-0.0037332052886897005
2011-04-19,-0.007520527321356996
2011-04-20,0.01845756092017692
2011-04-21,0.04410922211528079
2011-04-25,0.04060589394470071
2011-04-26,0.054265715492473277
2011-04-27,0.07593728525412735
2011-04-28,0.0977178232951399
2011-04-29,0.09009312630088084
2011-05-02,0.08337279709762502
2011-05-03,0.05554421438811841
2011-05-04,0.05378794677343168
2011-05-05,0.0431456546291602
2011-05-06,0.03330634171577995
2011-05-09,0.03652488055129388
2011-05-10,0.051712380988047535
2011-05-11,0.031981750966504796
2011-05-12,0.03106104487145922
2011-05-13,0.01704376439320976
2011-05-16,-0.002613291777995963
2011-05-17,-0.0021439844996200552
2011-05-18,0.008530433078111965
2011-05-19,0.008389821641924033
2011-05-20,0.0025678883298991817
2011-05-23,-0.00773984527650784
2011-05-24,-0.009146673801838423
2011-05-25,0.0060441213223156876
2011-05-26,0.007749319883619821
2011-05-27,0.01327435363302798
2011-05-31,0.025554825928914227
2011-06-01,0.012360278808119185
2011-06-02,0.01032437086722493
2011-06-03,-0.02488126028138604
2011-06-06,-0.041699710892138975
2011-06-07,-0.043993315054856375
2011-06-08,-0.06045925733864643
2011-06-09,-0.06446603117291483
2011-06-10,-0.07965105558170649
2011-06-13,-0.08138049055386765
2011-06-14,-0.06471889819834853
2011-06-15,-0.07395786465006937
2011-06-16,-0.0723173258350086
2011-06-17,-0.07042973831942867
2011-06-20,-0.06998972360289657
2011-06-21,-0.054863269146223526
2011-06-22,-0.0705806836446149
2011-06-23,-0.05564383728884925
2011-06-24,-0.07340105033019417
2011-06-27,-0.04956387850581845
2011-06-28,-0.019048919378542917
2011-06-29,-0.015349172932914823
2011-06-30,-0.014735339253996504
2011-07-01,-0.002578544278830752
2011-07-05,0.008008344197391937
2011-07-06,0.027228286878238306
2011-07-07,0.04606432402105498
2011-07-08,0.0356452861143699
2011-07-11,0.007078965817256533
2011-07-12,-0.005345349580618053
2011-07-13,-0.013536530997322993
2011-07-14,-0.00235448601898558
2011-07-15,0.005945959755378372
2011-07-18,0.011830472140792914
2011-07-19,0.045867606378326986
2011-07-20,0.04170550294621456
2011-07-21,0.059449519677800655
2011-07-22,0.06479269142239841
2011-07-25,0.07529894145997451
2011-07-26,0.07586876658859842
2011-07-27,0.03213104353265739
2011-07-28,0.051222530837511826
2011-07-29,0.05056978102600107
2011-08-01,0.048970421321549606
2011-08-02,0.015051405628303094
2011-08-03,0.002162075116802775
2011-08-04,-0.04226003038125492
2011-08-05,-0.05744490108867584
2011-08-08,-0.11127486021147126
2011-08-09,-0.07653964868999896
2011-08-10,-0.12760001702686719
2011-08-11,-0.09042545636154653
2011-08-12,-0.09574116576955516
2011-08-15,-0.09262332976350518
2011-08-16,-0.10698679186921234
2011-08-17,-0.11381007816592625
2011-08-18,-0.17134989698704028
2011-08-19,-0.18112041020693537
2011-08-22,-0.16314741738507288
2011-08-23,-0.12072635837389412
2011-08-24,-0.1177116221348864
2011-08-25,-0.12416975197372149
2011-08-26,-0.11110113468924099
2011-08-29,-0.0734147980169384
2011-08-30,-0.08859300879814747
2011-08-31,-0.08342247103770817
2011-09-01,-0.10174528914761682
2011-09-02,-0.1323968160656801
2011-09-06,-0.12979103863804664
2011-09-07,-0.10247328272104461
2011-09-08,-0.08523256474304741
2011-09-09,-0.10782106100316313
2011-09-12,-0.09479455158249672
2011-09-13,-0.07740997690642104
2011-09-14,-0.03622377207079086
2011-09-15,-0.03193381450482191
2011-09-16,0.025786428815301132
2011-09-19,0.03175637783556429
2011-09-20,0.0986347038073061
2011-09-21,0.022424762157607914
2011-09-22,0.03133906111353646
2011-09-23,-0.003791081188838308
2011-09-26,0.0034728989343846273
2011-09-27,-0.003275623497380087
2011-09-28,-0.012629484879369435
2011-09-29,-0.012231819582332548
2011-09-30,0.01469061093960411
2011-10-03,-0.0025663622511188366
2011-10-04,0.025343521290875026
2011-10-05,0.005907439168074902
2011-10-06,0.01585698687256598
2011-10-07,0.024681549612024067
2011-10-10,0.0347601458126523
2011-10-11,0.008165114349630853
2011-10-12,0.011109724278567157
2011-10-13,0.015809521999399667
2011-10-14,0.04784294713913573
2011-10-17,0.05426287621707426
2011-10-18,0.07421684117788474
2011-10-19,0.021616867904068027
2011-10-20,0.027471878559309326
2011-10-21,0.0686672035489091
2011-10-24,0.08190079147154239
2011-10-25,0.04196829734134755
2011-10-26,0.030366706774224594
2011-10-27,0.050462707778669236
2011-10-28,0.04379338843088365
2011-10-31,0.027395518217086412
2011-11-01,0.006454989137898437
2011-11-02,0.04010339705305754
2011-11-03,0.09866963260382344
2011-11-04,0.08171612119470306
2011-11-07,0.0709503606666182
2011-11-08,0.07093520433914091
2011-11-09,0.05220375020192303
2011-11-10,0.05820389373335644
2011-11-11,0.10902960531791894
2011-11-14,0.13759129828278538
2011-11-15,0.11700662629367242
2011-11-16,0.0727898266099718
2011-11-17,0.03237963627152518
2011-11-18,0.03757028992200051
2011-11-21,-0.0167222599639949
2011-11-22,-0.02390603256900814
2011-11-23,-0.05553354977700997
2011-11-25,-0.06821130151517152
2011-11-28,-0.05266788044250903
2011-11-29,-0.038016426875499554
2011-11-30,-0.013957035537748297
2011-12-01,0.008509819998201662
2011-12-02,0.010894172185768491
2011-12-05,0.006938512535015429
2011-12-06,-0.018477863219850788
2011-12-07,0.004089583659533824
2011-12-08,-0.02048162939844167
2011-12-09,-0.03351302984376281
2011-12-12,-0.0456277136698815
2011-12-13,-0.039166854335471624
2011-12-14,-0.025949728040338016
2011-12-15,-0.037488909290895545
2011-12-16,-0.052869340479401505
2011-12-19,-0.06068537309799027
2011-12-20,-0.03395604118356366
2011-12-21,-0.054819639869695735
2011-12-22,-0.008467931199762524
2011-12-23,-0.002479861814763562
2011-12-27,-0.019990685580961287
2011-12-28,-0.02530463858236598
2011-12-29,-0.026974894766499058
2011-12-30,-0.013055036010286014
2012-01-03,0.0234660803305502
2012-01-04,0.02948886569484932
2012-01-05,0.05814985304899212
2012-01-06,0.06065964123019674
2012-01-09,0.08799712779105717
2012-01-10,0.10689695677307509
2012-01-11,0.07257429376873015
2012-01-12,0.0831600511102717
2012-01-13,0.03447256118153175
2012-01-17,0.038793743393836566
2012-01-18,0.054352431429830705
2012-01-19,0.04991793968612401
2012-01-20,0.05175949551857295
2012-01-23,0.05094347484223438
2012-01-24,0.07327895707625176
2012-01-25,0.06477887097934176
2012-01-26,0.07389004856373393
2012-01-27,0.09199503237741657
2012-01-30,0.10736376246521218
2012-01-31,0.10737072145575688
2012-02-01,0.11463878757662394
2012-02-02,0.13338144267532304
2012-02-03,0.11596053904176351
2012-02-06,0.12568805014990603
2012-02-07,0.11719022591021977
2012-02-08,0.11350175134599927
2012-02-09,0.1150502950775043
2012-02-10,0.12119781057149304
2012-02-13,0.12153079656557564
2012-02-14,0.12539784207780302
2012-02-15,0.10084497792311176
2012-02-16,0.11761617696048465
2012-02-17,0.10559351827492591
2012-02-21,0.10259069933480802
2012-02-22,0.09587300764544526
2012-02-23,0.0941646549491213
2012-02-24,0.09332806632336288
2012-02-27,0.08861891780464903
2012-02-28,0.10185308279670346
2012-02-29,0.08753768517494387
2012-03-01,0.07916352726002995
2012-03-02,0.0673736099187896
2012-03-05,0.05877203569807654
2012-03-06,0.04530978695056809
2012-03-07,0.05348737322479735
2012-03-08,0.05397201153019049
2012-03-09,0.06525553852292432
2012-03-12,0.059331401925320604
2012-03-13,0.08106145464790337
2012-03-14,0.08063354167409953
2012-03-15,0.07306192725365279
2012-03-16,0.06839229656838386
2012-03-19,0.05942201125704205
2012-03-20,0.05932477802929981
2012-03-21,0.05896531273267458
2012-03-22,0.05057168574239834
2012-03-23,0.048062483290089775
2012-03-26,0.07530965253771837
2012-03-27,0.06446095944153551
2012-03-28,0.059051813506908246
2012-03-29,0.06157081318097313
2012-03-30,0.04450224357274202
2012-04-02,0.05688768144992418
2012-04-03,0.05595932814712401
2012-04-04,0.04599807361586605
2012-04-05,0.041772355861536825
2012-04-09,0.028116432897511645
2012-04-10,0.008448654065688066
2012-04-11,0.009943869243113301
2012-04-12,0.029883197286553198
2012-04-13,0.007480873751474659
2012-04-16,0.004102547633736631
2012-04-17,0.03129663262449922
2012-04-18,0.041620811515498346
2012-04-19,0.02448150841689989
2012-04-20,0.010109691487586225
2012-04-23,-0.005986646925441819
2012-04-24,-0.007393541707376827
2012-04-25,-0.003371843755182957
2012-04-26,0.003249261547386695
2012-04-27,0.004197735715526729
2012-04-30,-0.0029129772820873923
2012-05-01,-0.009056929228971833
2012-05-02,-0.0046516287285460756
2012-05-03,-0.01659014927613056
2012-05-04,-0.034922886810794695
2012-05-07,-0.03590703629845271
2012-05-08,-0.056459917363173795
2012-05-09,-0.059493368106029676
2012-05-10,-0.05517625674787241
2012-05-11,-0.05218780155326208
2012-05-14,-0.061130747757000226
2012-05-15,-0.07242361270274611
2012-05-16,-0.07693099039645568
2012-05-17,-0.08291808248884769
2012-05-18,-0.09794187988962832
2012-05-21,-0.0655939823974655
2012-05-22,-0.05086215473118072
2012-05-23,-0.05514405831690716
2012-05-24,-0.07074672727771125
2012-05-25,-0.057715376427758036
2012-05-29,-0.03928855436028589
2012-05-30,-0.06752287562473114
2012-05-31,-0.06733077118184627
2012-06-01,-0.08647543985754191
2012-06-04,-0.08013462811464844
2012-06-05,-0.0647510805341962
2012-06-06,-0.03946519554714034
2012-06-07,-0.0655558172681252
2012-06-08,-0.06300057308503504
2012-06-11,-0.0845399371635791
2012-06-12,-0.06673211040706417
2012-06-13,-0.0759988193453831
2012-06-14,-0.07304933668028335
2012-06-15,-0.05009423587123718
2012-06-18,-0.0206370066311532
2012-06-19,-0.009466623358667992
2012-06-20,-0.005369524480991039
2012-06-21,-0.025767409387956297
2012-06-22,-0.014050794406755718
2012-06-25,-0.033287711494377814
2012-06-26,-0.01671616895869843
2012-06-27,-0.006372312125496493
2012-06-28,-0.008541999647486476
2012-06-29,0.0431320118935592
2012-07-02,0.06205576476805552
2012-07-03,0.045261894544207815
2012-07-05,0.04826917002515074
2012-07-06,0.030598696693455718
2012-07-09,0.03253884327108203
2012-07-10,0.022836779994478862
2012-07-11,0.005917815826310235
2012-07-12,0.01016079486311039
2012-07-13,0.028694773346983338
2012-07-16,0.05439892632083887
2012-07-17,0.05435850901134964
2012-07-18,0.05920931304541699
2012-07-19,0.0425981932265207
2012-07-20,0.03330249462524115
2012-07-23,0.011100531365524136
2012-07-24,0.01895556170134194
2012-07-25,0.0039288240292501
2012-07-26,0.026481098898578637
2012-07-27,0.04292871656385544
2012-07-30,0.025424685935042657
2012-07-31,0.015262488493375859
2012-08-01,-0.0032596693815887257
2012-08-02,-0.00705691322008184
2012-08-03,0.03805749754325349
2012-08-06,0.03370533761660344
2012-08-07,0.06336038889756357
2012-08-08,0.05507590511430083
2012-08-09,0.049844824788389364
2012-08-10,0.06014062783214058
2012-08-13,0.02980186693232101
2012-08-14,0.02227884659805479
2012-08-15,0.018430234591288563
2012-08-16,0.02898733001642473
2012-08-17,0.04741040547095099
2012-08-20,0.04926714579065106
2012-08-21,0.05682673147695638
2012-08-22,0.06429751704857734
2012-08-23,0.06531666248702384
2012-08-24,0.05546561236956293
2012-08-27,0.060840060059774714
2012-08-28,0.05742184016733387
2012-08-29,0.04709774973982905
2012-08-30,0.027920719422849904
2012-08-31,0.048425771588260114
2012-09-04,0.06397943472483592
2012-09-05,0.07205055928260506
2012-09-06,0.09864975264396025
2012-09-07,0.08404732463492604
2012-09-10,0.049332484021358924
2012-09-11,0.05386916338277503
2012-09-12,0.05946210191145429
2012-09-13,0.08068601920641139
2012-09-14,0.09422735443538599
2012-09-17,0.07101655276782304
2012-09-18,0.06284140409913452
2012-09-19,0.05529434525591559
2012-09-20,0.054698202075549984
2012-09-21,0.05344130923800794
2012-09-24,0.046317908490954185
2012-09-25,0.031500191684421086
2012-09-26,0.02542939346916051
2012-09-27,0.03486394221270306
2012-09-28,0.017581068668972355
2012-10-01,0.012006780215564561
2012-10-02,0.014248077522560187
2012-10-03,0.022159833133937656
2012-10-04,0.024657832793797185
2012-10-05,0.027114050454305705
2012-10-08,0.013864159587234859
2012-10-09,-0.002658449740123081
2012-10-10,-0.008241375069651391
2012-10-11,-0.010314206397053827
2012-10-12,-0.0015087870144562254
2012-10-15,-0.000906444503792514
2012-10-16,0.008490846519755735
2012-10-17,0.011354522988498816
2012-10-18,-0.020071350246280817
2012-10-19,-0.04170353723445064
2012-10-22,-0.02804751852083731
2012-10-23,-0.03674310344382237
2012-10-24,-0.04258089447990954
2012-10-25,-0.0537766472862673
2012-10-26,-0.06155875658109555
2012-10-31,-0.06337240007394518
2012-11-01,-0.049638110506555644
2012-11-02,-0.06299533925807854
2012-11-05,-0.05551079080496002
2012-11-06,-0.05284029706687243
2012-11-07,-0.07070722668122753
2012-11-08,-0.07125373378229505
2012-11-09,-0.06103689336096174
2012-11-12,-0.07407705500875106
2012-11-13,-0.07455806807942977
2012-11-14,-0.08566481373737223
2012-11-15,-0.09073604648058808
2012-11-16,-0.08997748133296446
2012-11-19,-0.07410473411000129
2012-11-20,-0.06999257478965304
2012-11-21,-0.059697669975943723
2012-11-23,-0.03202912912784173
2012-11-26,-0.02457582109041323
2012-11-27,-0.026765792515729192
2012-11-28,-0.017190599604024137
2012-11-29,-0.017019203884010015
2012-11-30,-0.029321170489541415
2012-12-03,-0.03283383443888821
2012-12-04,-0.02479121248195615
2012-12-05,-0.010620159819751507
2012-12-06,-0.009178093629993667
2012-12-07,-0.004153181170112319
2012-12-10,0.0017640976913977369
2012-12-11,0.012116033710106722
2012-12-12,0.008654799586366835
2012-12-13,0.005014705649309725
2012-12-14,-0.01613543441123999
2012-12-17,0.009546939978133828
2012-12-18,0.018292112642668057
2012-12-19,0.010767240849612225
2012-12-20,0.038504830131962375
2012-12-21,0.043317721707297974
2012-12-24,0.03708598892925985
2012-12-26,0.029580756477576076
2012-12-27,0.03537583707603775
2012-12-28,0.039869186088189235
2012-12-31,0.06435457669070188
2013-01-02,0.09082310922611447
2013-01-03,0.06327008463364536
2013-01-04,0.06342141898070985
2013-01-07,0.05886111876298217
2013-01-08,0.04211873093427854
2013-01-09,0.04334550378025259
2013-01-10,0.051880344962637714
2013-01-11,0.04473920298369616
2013-01-14,0.035016241532962455
2013-01-15,0.03339934335268735
2013-01-16,0.03841852304393689
2013-01-17,0.046487978984409706
2013-01-18,0.05414467251339716
2013-01-22,0.05148745712841296
2013-01-23,0.05897499049709731
2013-01-24,0.04801534800352125
2013-01-25,0.04215660587444203
2013-01-28,0.04661540948158338
2013-01-29,0.05397438798384657
2013-01-30,0.05754324713566872
2013-01-31,0.043688892818205094
2013-02-01,0.04078207377806731
2013-02-04,0.02851496273400622
2013-02-05,0.039729408125205756
2013-02-06,0.048814790256189955
2013-02-07,0.05063061144466574
2013-02-08,0.06812685976508415
2013-02-11,0.06902086602537794
2013-02-12,0.0764041355439653
2013-02-13,0.05874127670138107
2013-02-14,0.02776114518786632
2013-02-15,0.029497788791786883
2013-02-19,0.03608718530582733
2013-02-20,0.02116936880641518
2013-02-21,0.012833883790660083
2013-02-22,0.01803394539137848
2013-02-25,-0.0017650331807537167
2013-02-26,0.0012861468409504084
2013-02-27,0.01435766158781071
2013-02-28,0.015883447733166633
2013-03-01,0.016743955281082412
2013-03-04,0.014677942920918285
2013-03-05,0.02852574021600196
2013-03-06,0.025194289449923968
2013-03-07,0.024866320172869383
2013-03-08,0.036414185581450376
2013-03-11,0.03275227156701388
2013-03-12,0.027904770514112887
2013-03-13,0.02900128978777472
2013-03-14,0.03711278352878811
2013-03-15,0.03403429806596581
2013-03-18,0.01839828511118502
2013-03-19,0.03127590595193497
2013-03-20,0.026046910678066082
2013-03-21,0.017080782691263785
2013-03-22,0.02523438846190329
2013-03-25,0.012971702192734913
2013-03-26,0.018947362155388392
2013-03-27,0.02197716930533966
2013-03-28,0.022096587793505318
2013-04-01,0.012664681808786105
2013-04-02,0.019683423222582652
2013-04-03,0.0015590071735371858
